[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-3.02436597e-01, -4.41367062e-02, -4.52000022e-01],
 [-2.76276697e-01, -1.12315483e-01, -4.52000022e-01],
 [-1.13538816e-01,  9.97389110e-02, -4.51000035e-01],
 [-5.46647052e-03, -3.52918920e-02, -4.52000022e-01],
 [-2.80329640e-01, -4.33504226e-03, -4.52000022e-01],
 [-3.14963873e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.52477737e-01, -1.22265899e-01, -4.52000022e-01],
 [-1.48424794e-01,  8.24432706e-04, -4.52000022e-01],
 [-2.90277770e-01,  2.95700789e-02, -4.52000022e-01],
 [-3.07594887e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.59328030e-01, -7.91474292e-02, -4.52000022e-01],
 [-2.19167058e-01, -1.33321916e-01, -4.52000022e-01],
 [-1.31476127e-01,  7.56368196e-02, -4.52000022e-01],
 [-2.62275624e-01,  3.76778253e-02, -4.52000022e-01],
 [-2.55506054e-01, -9.30989723e-01, -2.82800007e+00],
 [ 1.49561695e-01,  9.08665944e-02, -2.37000018e-01],
 [-2.22483101e-01, -7.91474292e-02, -4.52000022e-01],
 [-1.75321592e-01,  5.61045216e-02, -4.52000022e-01],
 [-2.15482565e-01, -2.01820011e-02, -4.52000022e-01],
 [-1.25580939e-01, -1.61281279e-02, -4.52000022e-01],
 [-3.14226974e-01, -3.52918920e-02, -4.52000022e-01],
 [-1.41424258e-01, -1.61330495e-01, -4.52000022e-01],
 [-5.26279794e-02, -3.82401634e-02, -4.52000022e-01],
 [-2.31325884e-01,  5.16821145e-02, -4.52000022e-01],
 [-4.82065880e-02,  3.98890288e-02, -4.52000022e-01],
 [-5.55755737e-02,  8.24432706e-04, -4.52000022e-01],
 [-1.10474518e-01, -1.09367211e-01, -4.52000022e-01],
 [-3.05384191e-01, -9.12598329e-03, -4.52000022e-01],
 [-1.84532825e-01, -1.50274477e-01, -4.52000022e-01],
 [-2.30220536e-01,  4.98394448e-02, -4.52000022e-01],
 [-3.17208132e-01, -8.22817939e-02, -4.51000035e-01],
 [ 2.84308640e-02,  2.36735361e-02, -4.52000022e-01],
 [-2.65591668e-01,  6.72097552e-03, -4.52000022e-01],
 [-3.10542481e-01, -8.72551756e-02, -4.52000022e-01],
 [-5.12238052e-02,  1.34920683e-01, -3.70000005e-01],
 [ 4.26821106e-04,  1.13826983e-01, -4.50000018e-01],
 [-6.56005950e-02,  1.15661499e-01, -4.50000018e-01],
 [-9.94210390e-02,  8.85355070e-02, -4.52000022e-01],
 [ 1.53406596e-03, -6.17771188e-03, -4.52000022e-01],
 [-1.12316764e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.81585230e-01, -7.03026150e-02, -4.52000022e-01],
 [-8.43146182e-02, -1.14158152e-01, -4.52000022e-01],
 [-2.34273479e-01, -1.61281279e-02, -4.52000022e-01],
 [-3.03859731e-02,  1.05755112e-01, -4.50000018e-01],
 [-1.68321056e-01, -1.06050406e-01, -4.52000022e-01],
 [-4.45220951e-02,  6.49493358e-02, -4.52000022e-01],
 [-2.09491328e-01,  1.08931876e-01, -4.51000035e-01],
 [-1.26317837e-01, -8.02530310e-02, -4.52000022e-01],
 [-2.80329640e-01,  5.75786573e-02, -4.52000022e-01],
 [ 9.63995030e-03,  5.57359876e-02, -4.52000022e-01],
 [-7.18210222e-03, -1.63664544e-02, -1.74000010e-01],
 [-2.46432305e-01,  1.26175183e-02, -4.52000022e-01],
 [-1.17475054e-01,  5.86842591e-02, -4.52000022e-01],
 [ 3.66861557e-03,  1.44574315e-01, -3.70000005e-01],
 [-2.13271869e-01, -4.41367062e-02, -4.52000022e-01],
 [-6.42758400e-02,  1.00842067e-01, -4.51000035e-01],
 [-2.68539262e-01,  6.56864036e-02, -4.52000022e-01],
 [-3.09437133e-01,  4.87338431e-02, -4.52000022e-01],
 [-2.34759881e-02,  1.00831296e-01, -3.70000005e-01],
 [ 3.66861557e-03,  1.11691632e-01, -3.70000005e-01],
 [-5.44702259e-02,  5.86842591e-02, -4.52000022e-01],
 [-2.64044169e-01, -7.99310015e-01, -2.63700008e+00],
 [-3.12384728e-01, -1.10472813e-01, -4.52000022e-01],
 [-4.82065880e-02,  6.05269287e-02, -4.52000022e-01],
 [-1.13422112e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.14377217e-01,  1.00697127e-01, -4.52000022e-01],
 [-9.13151547e-02,  9.18523124e-02, -4.52000022e-01],
 [-2.03323738e-01, -1.05313338e-01, -4.52000022e-01],
 [-1.75321592e-01,  3.36239521e-02, -4.52000022e-01],
 [-7.03135453e-02,  6.97402768e-02, -4.52000022e-01],
 [-2.17324811e-01, -1.14158152e-01, -4.52000022e-01],
 [ 7.79770386e-03, -2.81169072e-04, -4.52000022e-01],
 [-3.08331786e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.58222682e-01, -1.54328350e-01, -4.52000022e-01],
 [-7.54718353e-02, -8.32013024e-02, -4.52000022e-01],
 [-9.13151547e-02,  2.36735361e-02, -4.52000022e-01],
 [-1.79374535e-01,  6.86346750e-02, -4.52000022e-01],
 [-1.69426404e-01, -2.82897474e-02, -4.52000022e-01],
 [-2.24325348e-01,  7.37941500e-02, -4.52000022e-01],
 [ 6.46385791e-02,  8.36787830e-02, -4.66000021e-01],
 [-3.14226974e-01, -1.09367211e-01, -4.52000022e-01],
 [-3.13177625e-02,  1.16820124e-01, -3.70000005e-01],
 [-1.69426404e-01, -5.44556562e-02, -4.52000022e-01],
 [-1.13422112e-01, -6.73543436e-02, -4.52000022e-01],
 [ 1.55736862e-03,  1.27680459e-01, -3.70000005e-01],
 [-2.46432305e-01, -8.61495738e-02, -4.52000022e-01],
 [ 2.63941382e-03,  7.96906928e-02, -4.52000022e-01],
 [-2.20272406e-01,  9.88544570e-02, -4.52000022e-01],
 [ 5.25289022e-02,  1.45781019e-01, -3.70000005e-01],
 [-7.14188931e-02,  1.77769933e-02, -4.52000022e-01],
 [ 2.54832697e-02,  5.09450466e-02, -4.52000022e-01],
 [-3.13490076e-01, -2.01820011e-02, -4.52000022e-01],
 [-1.23370243e-01, -9.12598329e-03, -4.52000022e-01],
 [ 1.52652757e-01,  8.08183372e-02, -2.37000018e-01],
 [-1.15264358e-01,  4.87338431e-02, -4.52000022e-01],
 [-2.60116560e-01, -9.86328515e-01, -2.82800007e+00],
 [-1.45869846e-03,  1.03848056e-01, -3.70000005e-01],
 [-2.35204856e-02, -1.53910600e-02, -4.52000022e-01],
 [-1.45477200e-01,  7.45312179e-02, -4.52000022e-01],
 [-2.24151378e-02,  8.24432706e-04, -4.52000022e-01],
 [-8.35777196e-02, -9.31517184e-02, -4.52000022e-01],
 [-1.80479882e-01, -4.63479098e-02, -4.52000022e-01],
 [-2.89172423e-01, -8.54125059e-02, -4.52000022e-01],
 [-1.58372925e-01, -1.09367211e-01, -4.52000022e-01],
 [ 9.61862325e-03,  9.67971623e-02, -4.51000035e-01],
 [ 2.56592376e-02,  1.27847841e-02, -1.70000002e-01],
 [ 1.27537883e-01,  7.96589229e-02, -2.37000018e-01],
 [-1.32213026e-01,  1.48287219e-02, -4.52000022e-01],
 [ 5.97003805e-02,  8.06391935e-02, -4.66000021e-01],
 [-5.85231680e-02,  2.66218075e-02, -4.52000022e-01],
 [-7.43664874e-02, -1.39218459e-01, -4.52000022e-01],
 [-1.38476664e-01, -1.15263754e-01, -4.52000022e-01],
 [-4.43480244e-02,  4.97552009e-02, -1.68000013e-01],
 [ 1.55351389e-02,  1.88825951e-02, -4.52000022e-01],
 [-1.23370243e-01, -1.47326205e-01, -4.52000022e-01],
 [-2.04429086e-01, -5.00332491e-02, -4.52000022e-01],
 [ 1.25875446e-02, -1.42854583e-02, -4.52000022e-01],
 [-1.95586303e-01,  4.87830589e-03, -4.52000022e-01],
 [-1.65373462e-01,  6.05269287e-02, -4.52000022e-01],
 [-2.75734278e-02,  2.29364683e-02, -4.52000022e-01],
 [ 1.53067205e-03,  9.86357552e-02, -4.51000035e-01],
 [-2.68539262e-01,  6.16325305e-02, -4.52000022e-01],
 [-5.26279794e-02, -6.10892668e-02, -4.52000022e-01],
 [-2.85487930e-01, -1.31798565e-02, -4.52000022e-01],
 [-9.94210390e-02, -3.82401634e-02, -4.52000022e-01],
 [-8.43146182e-02, -8.13586327e-02, -4.52000022e-01],
 [-1.54319983e-01,  4.17316985e-02, -4.52000022e-01],
 [-5.53983896e-02, -5.32849410e-02, -1.73000008e-01],
 [-7.05266345e-02,  9.99262683e-02, -3.70000005e-01],
 [-1.16369706e-01, -6.84599453e-02, -4.52000022e-01],
 [-4.34167472e-02, -7.14082167e-02, -4.52000022e-01],
 [-1.08263822e-01, -6.10892668e-02, -4.52000022e-01],
 [-5.92600666e-02, -1.03102134e-01, -4.52000022e-01],
 [-3.34686164e-02, -1.90763993e-02, -4.52000022e-01],
 [-2.59489571e-01,  1.08931876e-01, -4.51000035e-01],
 [-2.76276697e-01, -1.25214170e-01, -4.52000022e-01],
 [-9.83156912e-02, -7.91474292e-02, -4.52000022e-01],
 [ 4.82071310e-01,  1.59821560e-01, -1.35900009e+00],
 [-1.07158474e-01, -7.43564882e-02, -4.52000022e-01],
 [-2.93593814e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.11429623e-01,  5.86842591e-02, -4.52000022e-01],
 [-2.78487393e-01, -1.17106424e-01, -4.52000022e-01],
 [-1.91164912e-01, -1.48063273e-01, -4.52000022e-01],
 [-2.49379899e-01, -2.71841457e-02, -4.52000022e-01],
 [-1.09369170e-01, -1.43272332e-01, -4.52000022e-01],
 [-2.96541408e-01, -1.40324061e-01, -4.52000022e-01],
 [ 1.46663825e-01,  7.48280301e-02, -2.37000018e-01],
 [-1.84532825e-01,  1.00697127e-01, -4.52000022e-01],
 [-5.04172837e-02,  2.95700789e-02, -4.52000022e-01],
 [-2.59328030e-01, -1.40324061e-01, -4.52000022e-01],
 [-9.94210390e-02,  8.37445660e-02, -4.52000022e-01],
 [-1.86375071e-01, -1.39218459e-01, -4.52000022e-01],
 [ 1.26614995e-01,  7.54744012e-02, -2.36000016e-01],
 [-2.47169204e-01,  3.98890288e-02, -4.52000022e-01],
 [ 4.57343570e-03,  9.47977765e-02, -3.70000005e-01],
 [-2.94330713e-01, -6.10892668e-02, -4.52000022e-01],
 [-1.70531752e-01,  2.29364683e-02, -4.52000022e-01],
 [-1.73479346e-01, -3.22944048e-03, -4.52000022e-01],
 [-1.18211953e-01,  5.97898608e-02, -4.52000022e-01],
 [-6.55237045e-02, -3.22944048e-03, -4.52000022e-01],
 [ 4.04646339e-02,  1.44574315e-01, -3.70000005e-01],
 [-3.64450765e-02,  9.87195643e-02, -3.70000005e-01],
 [-1.46214099e-01,  3.87834271e-02, -4.52000022e-01],
 [-1.96323202e-01, -5.33500544e-02, -4.52000022e-01],
 [-1.03473981e-01, -9.02034470e-02, -4.52000022e-01],
 [-4.23113994e-02, -2.93953492e-02, -4.52000022e-01],
 [-2.51887621e-03,  3.87834271e-02, -4.52000022e-01],
 [-2.55275088e-01,  3.76778253e-02, -4.52000022e-01],
 [-1.87480419e-01,  8.24432706e-04, -4.52000022e-01],
 [-2.02044421e-02, -1.53910600e-02, -4.52000022e-01],
 [-1.63162766e-01, -6.40375382e-02, -4.52000022e-01],
 [-2.72223755e-01,  7.08458786e-02, -4.52000022e-01],
 [ 9.76099588e-02, -5.62470732e-02, -1.73000008e-01],
 [ 1.87489510e-02,  1.30697219e-01, -3.70000005e-01],
 [-3.94179772e-02,  4.97552009e-02, -1.68000013e-01],
 [-1.56530679e-01, -1.33321916e-01, -4.52000022e-01],
 [-3.08331786e-01, -1.58382223e-01, -4.52000022e-01],
 [-2.50773072e-03,  1.06855822e-01, -4.50000018e-01],
 [-2.22483101e-01, -1.04207736e-01, -4.52000022e-01],
 [ 1.56709775e-01,  7.38618515e-02, -2.37000018e-01],
 [-2.39431769e-01, -7.43564882e-02, -4.52000022e-01],
 [-4.74696894e-02,  4.28373002e-02, -4.52000022e-01],
 [-1.70531752e-01,  6.56864036e-02, -4.52000022e-01],
 [-2.84382582e-01, -1.31798565e-02, -4.52000022e-01],
 [-1.56530679e-01, -4.63479098e-02, -4.52000022e-01],
 [-3.56994541e-03,  1.40652527e-01, -3.70000005e-01],
 [-5.72559394e-02,  1.45781019e-01, -3.70000005e-01],
 [-2.99489003e-01, -5.51927240e-02, -4.52000022e-01],
 [-1.33318374e-01, -9.42573201e-02, -4.52000022e-01],
 [-2.99489003e-01,  3.58351557e-02, -4.52000022e-01],
 [-2.36484174e-01, -1.16369356e-01, -4.52000022e-01],
 [-1.08263822e-01, -1.36270188e-01, -4.52000022e-01],
 [-2.11429623e-01, -1.44377934e-01, -4.52000022e-01],
 [-5.92600666e-02, -1.54328350e-01, -4.52000022e-01],
 [-2.48274552e-01,  5.46303859e-02, -4.52000022e-01],
 [-2.25430696e-01,  2.58847397e-02, -4.52000022e-01],
 [-1.91164912e-01,  8.66928374e-02, -4.52000022e-01],
 [ 1.44297910e-02,  7.67424214e-02, -4.52000022e-01],
 [-5.44702259e-02,  4.28373002e-02, -4.52000022e-01],
 [-2.83016954e-02,  1.10786604e-01, -3.70000005e-01],
 [-2.96541408e-01,  8.48501678e-02, -4.52000022e-01],
 [-2.99489003e-01,  8.48501678e-02, -4.52000022e-01],
 [-8.83675604e-02,  8.77984392e-02, -4.52000022e-01],
 [-1.00526387e-01, -1.23371500e-01, -4.52000022e-01],
 [-1.06247606e-02, -2.12876028e-02, -4.52000022e-01],
 [-2.92464873e-01, -7.90487709e-01, -2.62200022e+00],
 [-2.64680800e-02,  6.72097552e-03, -4.52000022e-01],
 [-1.54319983e-01,  1.77769933e-02, -4.52000022e-01],
 [-1.14527460e-01, -7.61991578e-02, -4.52000022e-01],
 [-6.94026767e-03, -4.81905794e-02, -4.52000022e-01],
 [-2.67433915e-01,  6.05269287e-02, -4.52000022e-01],
 [-2.51590595e-01,  4.46799699e-02, -4.52000022e-01],
 [-2.02044421e-02,  8.48501678e-02, -4.52000022e-01],
 [-1.89322665e-01, -3.23436206e-02, -4.52000022e-01],
 [-2.83277234e-01, -1.25214170e-01, -4.52000022e-01],
 [-3.23039595e-02,  7.07013348e-02, -2.61000007e-01],
 [ 1.55550627e-01,  6.07218229e-02, -2.37000018e-01],
 [-1.30370779e-01, -2.64470778e-02, -4.52000022e-01],
 [-3.08180484e-04,  7.26885482e-02, -4.52000022e-01],
 [ 8.87522943e-02, -1.12044377e-01, -4.71000016e-01],
 [-2.46432305e-01, -1.90763993e-02, -4.52000022e-01],
 [-3.05210221e-02,  8.55872356e-02, -4.52000022e-01],
 [-1.59478273e-01, -5.92465972e-02, -4.52000022e-01],
 [-1.40318910e-01,  8.24432706e-04, -4.52000022e-01],
 [-9.94210390e-02, -1.41429663e-01, -4.52000022e-01],
 [-6.14784333e-02,  1.03848056e-01, -3.70000005e-01],
 [-1.85269723e-01,  7.82657730e-03, -4.52000022e-01],
 [-1.70531752e-01, -4.33996384e-02, -4.52000022e-01],
 [-3.02436597e-01,  4.35743681e-02, -4.52000022e-01],
 [-1.71268650e-01,  3.36239521e-02, -4.52000022e-01],
 [-1.58372925e-01, -3.82401634e-02, -4.52000022e-01],
 [-2.90277770e-01,  7.82657730e-03, -4.52000022e-01],
 [-5.24302320e-02,  1.39747499e-01, -3.70000005e-01],
 [-1.30160735e-01,  1.14560790e-01, -4.50000018e-01],
 [ 7.79770386e-03,  5.27877162e-02, -4.52000022e-01],
 [-6.44183567e-02,  9.66924692e-03, -4.52000022e-01],
 [-5.92600666e-02, -6.10892668e-02, -4.52000022e-01],
 [-2.73329103e-01,  5.97898608e-02, -4.52000022e-01],
 [-1.69426404e-01,  9.95915248e-02, -4.52000022e-01],
 [-2.34273479e-01, -1.01259465e-01, -4.52000022e-01],
 [-6.93595200e-02,  1.97809862e-02, -1.73000008e-01],
 [-5.04172837e-02,  1.37231201e-02, -4.52000022e-01],
 [-6.14707623e-02, -2.71841457e-02, -4.52000022e-01],
 [-1.20422648e-01, -1.03102134e-01, -4.52000022e-01],
 [-1.02368633e-01, -9.12598329e-03, -4.52000022e-01],
 [-2.32431232e-01, -1.31110713e-01, -4.52000022e-01],
 [-2.28326525e-01,  1.17967092e-01, -4.49000031e-01],
 [-2.40537116e-01,  3.47295539e-02, -4.52000022e-01],
 [-4.82065880e-02, -3.82401634e-02, -4.52000022e-01],
 [-2.83277234e-01, -9.31517184e-02, -4.52000022e-01],
 [-1.90428013e-01, -7.80418274e-02, -4.52000022e-01],
 [-2.86224828e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.02218390e-01, -1.52117146e-01, -4.52000022e-01],
 [-1.09369170e-01,  4.46799699e-02, -4.52000022e-01],
 [-1.15264358e-01, -1.65015834e-01, -4.52000022e-01],
 [-8.83675604e-02,  8.48501678e-02, -4.52000022e-01],
 [-2.04429086e-01,  8.26389642e-02, -4.52000022e-01],
 [-6.33130088e-02, -1.58382223e-01, -4.52000022e-01],
 [-1.67584157e-01, -6.84599453e-02, -4.52000022e-01],
 [-6.63041406e-02,  1.13803364e-01, -3.70000005e-01],
 [-2.27272942e-01, -1.29268043e-01, -4.52000022e-01],
 [-1.47319447e-01, -4.70849776e-02, -4.52000022e-01],
 [-2.15482565e-01, -3.22944048e-03, -4.52000022e-01],
 [-2.53432842e-01, -1.17106424e-01, -4.52000022e-01],
 [-1.96323202e-01,  4.87830589e-03, -4.52000022e-01],
 [-1.09369170e-01, -1.16369356e-01, -4.52000022e-01],
 [-4.62497384e-02,  2.96806912e-02, -1.77000001e-01],
 [-2.86326864e-01,  1.15550811e-01, -4.51000035e-01],
 [ 1.15623199e-01,  6.33874051e-02, -2.34000012e-01],
 [-2.51590595e-01, -3.93457652e-02, -4.52000022e-01],
 [ 2.36410233e-02,  1.66713915e-02, -4.52000022e-01],
 [-1.91164912e-01,  6.27381322e-02, -4.52000022e-01],
 [-3.42055150e-02,  7.08458786e-02, -4.52000022e-01],
 [-1.32213026e-01,  8.85355070e-02, -4.52000022e-01],
 [-3.16472864e-01, -5.32320248e-02, -4.51000035e-01],
 [-1.94480955e-01, -1.34058984e-01, -4.52000022e-01],
 [-2.45326957e-01, -1.02365067e-01, -4.52000022e-01],
 [-3.42055150e-02,  1.77769933e-02, -4.52000022e-01],
 [-9.64734447e-02, -1.40324061e-01, -4.52000022e-01],
 [-1.41424258e-01, -1.31798565e-02, -4.52000022e-01],
 [-4.45220951e-02, -5.62983258e-02, -4.52000022e-01],
 [-3.42055150e-02,  6.56864036e-02, -4.52000022e-01],
 [-1.57267577e-01, -1.23371500e-01, -4.52000022e-01],
 [-2.88435524e-01, -7.32508864e-02, -4.52000022e-01],
 [-1.70531752e-01, -1.83393314e-02, -4.52000022e-01],
 [-2.51590595e-01, -7.03026150e-02, -4.52000022e-01],
 [-1.00526387e-01, -5.07211011e-03, -4.52000022e-01],
 [-7.49083261e-03,  1.48496103e-01, -3.70000005e-01],
 [-8.83675604e-02, -1.54328350e-01, -4.52000022e-01],
 [-1.36265968e-01, -7.73047596e-02, -4.52000022e-01],
 [-2.34273479e-01,  3.06756807e-02, -4.52000022e-01],
 [-3.06489539e-01,  6.05269287e-02, -4.52000022e-01],
 [-1.67584157e-01, -1.60224893e-01, -4.52000022e-01],
 [-1.93253600e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.22483101e-01, -3.82401634e-02, -4.52000022e-01],
 [-2.57485784e-01,  7.78480232e-02, -4.52000022e-01],
 [-4.62617669e-02,  9.86357552e-02, -4.51000035e-01],
 [-2.20272406e-01,  1.07748487e-02, -4.52000022e-01],
 [-2.73329103e-01, -9.72055916e-02, -4.52000022e-01],
 [-5.83043618e-02,  1.49599070e-01, -3.69000018e-01],
 [-2.73968753e-02,  1.16820124e-01, -3.70000005e-01],
 [-5.33648780e-02,  8.48501678e-02, -4.52000022e-01],
 [-3.01331249e-01,  1.88825951e-02, -4.52000022e-01],
 [-1.30370779e-01, -8.02530310e-02, -4.52000022e-01],
 [-2.73329103e-01,  4.35743681e-02, -4.52000022e-01],
 [-1.92270260e-01, -1.00153863e-01, -4.52000022e-01],
 [-2.17324811e-01, -1.51011545e-01, -4.52000022e-01],
 [-2.76276697e-01, -5.92465972e-02, -4.52000022e-01],
 [-2.43808082e-02,  1.42764259e-01, -3.70000005e-01],
 [-1.78269187e-01, -5.22444526e-02, -4.52000022e-01],
 [-1.16369706e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.80479882e-01, -1.04207736e-01, -4.52000022e-01],
 [ 2.76939654e-02,  6.49493358e-02, -4.52000022e-01],
 [-1.70531752e-01, -1.67227037e-01, -4.52000022e-01],
 [-2.22114652e-01, -1.48063273e-01, -4.52000022e-01],
 [-2.29483638e-01,  4.76282413e-02, -4.52000022e-01],
 [ 1.95880811e-02,  7.37941500e-02, -4.52000022e-01],
 [-2.35378826e-01, -1.72337297e-02, -4.52000022e-01],
 [-2.16219463e-01,  2.95700789e-02, -4.52000022e-01],
 [-3.16472864e-01, -1.19053653e-01, -4.51000035e-01],
 [-8.54199661e-02,  8.26389642e-02, -4.52000022e-01],
 [-1.72373998e-01, -1.38481391e-01, -4.52000022e-01],
 [-2.29483638e-01, -1.35164586e-01, -4.52000022e-01],
 [-2.76276697e-01,  8.37445660e-02, -4.52000022e-01],
 [-2.04429086e-01,  8.37445660e-02, -4.52000022e-01],
 [ 3.57362534e-01,  3.03989654e-01, -1.34000003e+00],
 [-3.27658853e-01, -9.30137659e-01, -2.63000011e+00],
 [ 6.68468265e-03,  1.32808951e-01, -3.70000005e-01],
 [-2.35378826e-01, -8.13586327e-02, -4.52000022e-01],
 [-2.86224828e-01, -7.80418274e-02, -4.52000022e-01],
 [-2.62275624e-01, -2.42358742e-02, -4.52000022e-01],
 [-1.24670070e-02,  8.77984392e-02, -4.52000022e-01],
 [-9.13151547e-02, -1.22265899e-01, -4.52000022e-01],
 [-2.25430696e-01, -1.31798565e-02, -4.52000022e-01],
 [-7.05266345e-02,  1.17725152e-01, -3.70000005e-01],
 [ 1.53406596e-03,  4.98394448e-02, -4.52000022e-01],
 [-1.06421576e-01, -6.73543436e-02, -4.52000022e-01],
 [-1.79374535e-01,  8.37445660e-02, -4.52000022e-01],
 [-1.84532825e-01,  2.36735361e-02, -4.52000022e-01],
 [-6.02425981e-02, -8.73780202e-02, -4.52000022e-01],
 [-1.66478810e-01, -2.31302725e-02, -4.52000022e-01],
 [-2.45326957e-01, -4.33504226e-03, -4.52000022e-01],
 [ 3.64161315e-01,  2.95032446e-01, -1.34900010e+00],
 [-2.70381509e-01, -3.82401634e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.90763993e-02, -4.52000022e-01],
 [-1.13365230e-02,  9.86357552e-02, -4.51000035e-01],
 [-3.00225901e-01,  9.07467106e-02, -4.52000022e-01],
 [-4.45220951e-02, -7.28331366e-03, -4.52000022e-01],
 [-2.35378826e-01, -6.40375382e-02, -4.52000022e-01],
 [-1.62374271e-02,  1.05658112e-01, -3.70000005e-01],
 [-7.30431485e-02,  1.32750873e-01, -3.69000018e-01],
 [-1.87480419e-01, -7.32508864e-02, -4.52000022e-01],
 [-2.94330713e-01, -4.70849776e-02, -4.52000022e-01],
 [-2.87330176e-01, -3.01324171e-02, -4.52000022e-01],
 [-1.75321592e-01, -4.04513670e-02, -4.52000022e-01],
 [-9.53680969e-02, -1.67227037e-01, -4.52000022e-01],
 [-2.23588449e-01, -1.11209881e-01, -4.52000022e-01],
 [-2.08482028e-01,  5.27877162e-02, -4.52000022e-01],
 [-2.79592741e-01,  3.47295539e-02, -4.52000022e-01],
 [-2.76276697e-01, -1.63173164e-01, -4.52000022e-01],
 [-8.41406483e-03,  3.36239521e-02, -4.52000022e-01],
 [-2.02218390e-01, -1.24477102e-01, -4.52000022e-01],
 [-2.55275088e-01, -1.24477102e-01, -4.52000022e-01],
 [ 1.21154829e-01,  6.30058257e-02, -2.34000012e-01],
 [-6.55237045e-02,  5.27877162e-02, -4.52000022e-01],
 [ 1.14821967e-02,  8.37445660e-02, -4.52000022e-01],
 [-2.46258335e-02, -2.20246707e-02, -4.52000022e-01],
 [-6.60486324e-02, -3.06400587e-02, -1.71000004e-01],
 [-2.56380436e-01, -1.18212025e-01, -4.52000022e-01],
 [-9.51941269e-03,  1.37231201e-02, -4.52000022e-01],
 [-3.05384191e-01,  4.57855717e-02, -4.52000022e-01],
 [-9.75787926e-02,  5.16821145e-02, -4.52000022e-01],
 [-8.13670239e-02,  8.19018964e-02, -4.52000022e-01],
 [-7.15391907e-02,  1.30945709e-01, -3.69000018e-01],
 [-9.31574011e-02, -5.81409954e-02, -4.52000022e-01],
 [-3.36106429e-01, -8.01172200e-01, -2.62900019e+00],
 [-8.65253140e-02,  3.06756807e-02, -4.52000022e-01],
 [ 3.78925671e-01,  3.03762813e-01, -1.33900011e+00],
 [-2.19167058e-01,  4.35743681e-02, -4.52000022e-01],
 [-9.75787926e-02,  8.66928374e-02, -4.52000022e-01],
 [-1.00526387e-01,  8.19018964e-02, -4.52000022e-01],
 [-1.36265968e-01, -3.22944048e-03, -4.52000022e-01],
 [-1.74438540e-02,  1.34920683e-01, -3.70000005e-01],
 [-6.66290524e-02, -5.44556562e-02, -4.52000022e-01],
 [-1.69426404e-01,  2.07252647e-02, -4.52000022e-01],
 [-8.54088199e-02,  1.08690338e-01, -4.50000018e-01],
 [-2.86224828e-01, -1.39218459e-01, -4.52000022e-01],
 [-2.95436060e-01, -5.07211011e-03, -4.52000022e-01],
 [ 1.07452982e-02,  5.75786573e-02, -4.52000022e-01],
 [ 9.70074972e-03,  1.33713979e-01, -3.70000005e-01],
 [-1.01263285e-01, -1.59119291e-01, -4.52000022e-01],
 [-2.61170277e-01,  4.06260967e-02, -4.52000022e-01],
 [-2.67433915e-01,  4.65226395e-02, -4.52000022e-01],
 [-1.97359401e-01,  1.12609062e-01, -4.51000035e-01],
 [-7.14188931e-02, -7.43564882e-02, -4.52000022e-01],
 [-2.61170277e-01,  8.37445660e-02, -4.52000022e-01],
 [ 5.66439546e-02,  9.56893272e-02, -4.69000012e-01],
 [-9.94210390e-02, -7.91474292e-02, -4.52000022e-01],
 [-2.84382582e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.35160620e-01,  5.86842591e-02, -4.52000022e-01],
 [-1.20422648e-01, -1.08261609e-01, -4.52000022e-01],
 [-5.37958565e-03,  1.11691632e-01, -3.70000005e-01],
 [-8.94729083e-02, -1.20054695e-01, -4.52000022e-01],
 [-1.78269187e-01, -4.41367062e-02, -4.52000022e-01],
 [-8.94729083e-02, -1.46220604e-01, -4.52000022e-01],
 [-1.27423185e-01, -1.40324061e-01, -4.52000022e-01],
 [-2.64680800e-02, -2.12876028e-02, -4.52000022e-01],
 [-1.52477737e-01, -6.33004704e-02, -4.52000022e-01],
 [-1.40318910e-01, -9.20461166e-02, -4.52000022e-01],
 [-6.66290524e-02, -5.51927240e-02, -4.52000022e-01],
 [-6.73659510e-02, -1.55433952e-01, -4.52000022e-01],
 [-3.10542481e-01, -2.20246707e-02, -4.52000022e-01],
 [-7.03135453e-02,  5.57359876e-02, -4.52000022e-01],
 [-4.04691529e-02,  5.98390767e-03, -4.52000022e-01],
 [-2.05165985e-01,  4.87830589e-03, -4.52000022e-01],
 [-5.48386752e-02, -1.25214170e-01, -4.52000022e-01],
 [-7.32611396e-02, -1.32216315e-01, -4.52000022e-01],
 [-2.64486320e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.67584157e-01,  6.27381322e-02, -4.52000022e-01],
 [-8.02616760e-02, -6.03521990e-02, -4.52000022e-01],
 [-2.23588449e-01, -6.33004704e-02, -4.52000022e-01],
